BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.595865
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.930061
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.928767
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.262963
7.518416866,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.595688
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.929861
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.928602
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.262775
7.518416866,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.595638
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.929804
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.928555
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.262721
7.518416866,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.629824
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.965649
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.961912
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.297737
7.518416866,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.711486
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,596.051223
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,555.041618
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.381355
7.518416866,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.678356
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.678356
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,596.016518
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,596.016518
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,555.009276
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,555.009276
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.347437
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.347437
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.678356
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.678356
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,596.016518
7.518416866,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,596.016518
